[65, 0, 79, 78, 23, 11, 7, 90, 26, 0, 68, 77, 10, 25, 84, 75, 29, 0, 10, 9, 0, 15, 29, 21, 31, 6, 79, 1, 19, 2, 15, 5, 8, 83, 6, 24]
[0, 23, 0, 78, 17, 0, 21, 15, 8, 17, 0, 11, 26, 25, 67, 14, 76, 20, 67, 15, 76, 7, 19, 20, 19, 27, 29, 23, 23, 19, 70, 5, 0, 67, 26, 24]
[0, 26, 0, 78, 66, 12, 5, 25, 28, 9, 73, 30, 79, 7, 69, 31, 25, 6, 7, 21, 78, 14, 17, 89, 21, 24, 10, 14, 20, 4, 8, 13, 65, 71, 29, 10]
[86, 29, 11, 65, 66, 2, 22, 27, 31, 12, 68, 12, 79, 28, 69, 24, 24, 28, 1, 15, 76, 30, 31, 89, 6, 29, 27, 6, 23, 65, 21, 12, 12, 0, 28, 10]
[71, 29, 27, 84, 11, 22, 68, 10, 6, 22, 85, 8, 29, 15, 0, 7, 9, 26, 67, 12, 79, 7, 7, 13, 0, 21, 27, 71, 2, 14, 21, 28, 4, 82, 10, 75]
[80, 1, 29, 85, 17, 69, 18, 19, 31, 4, 77, 24, 28, 74, 85, 31, 76, 1, 6, 23, 80, 4, 0, 89, 29, 17, 27, 18, 1, 65, 22, 1, 0, 83, 10, 7]
[76, 1, 28, 0, 20, 4, 22, 19, 28, 22, 0, 25, 10, 7, 80, 4, 30, 85, 6, 9, 84, 75, 27, 23, 80, 21, 12, 4, 7, 12, 21, 8, 15, 0, 1, 2]
[83, 24, 79, 83, 7, 1, 68, 24, 5, 4, 78, 9, 6, 30, 0, 31, 5, 27, 0, 19, 68, 30, 28, 13, 80, 1, 29, 9, 19, 65, 21, 12, 12, 0, 12, 4]
[78, 2, 14, 76, 14, 12, 23, 90, 4, 0, 84, 24, 28, 74, 69, 30, 76, 5, 15, 27, 67, 14, 0, 24, 4, 84, 11, 8, 30, 14, 20, 73, 12, 65, 8, 5]
[65, 84, 12, 79, 12, 1, 13, 23, 12, 11, 84, 24, 2, 74, 69, 7, 5, 1, 67, 10, 82, 4, 27, 23, 80, 19, 29, 6, 4, 8, 2, 8, 65, 78, 26, 7]
[76, 21, 79, 65, 22, 69, 5, 15, 14, 16, 69, 77, 27, 3, 78, 8, 5, 17, 22, 20, 84, 75, 20, 16, 30, 29, 13, 18, 1, 65, 22, 1, 0, 83, 10, 7]
[76, 1, 28, 0, 7, 17, 68, 15, 5, 17, 82, 4, 12, 15, 83, 75, 13, 7, 0, 15, 0, 27, 26, 24, 3, 17, 3, 11, 7, 18, 70, 12, 6, 69, 27, 75]
[84, 27, 29, 84, 13, 23, 68, 31, 29, 69, 83, 12, 31, 3, 69, 5, 76, 16, 22, 19, 83, 6, 29, 29, 80, 4, 10, 11, 30, 4, 8, 29, 4, 83, 30, 30]
[69, 84, 10, 71, 7, 17, 68, 27, 73, 11, 73, 15, 7, 14, 79, 5, 9, 22, 67, 27, 67, 8, 7, 20, 3, 21, 1, 71, 31, 0, 21, 26, 0, 0, 6, 15]
[0, 23, 26, 82, 17, 16, 23, 90, 26, 10, 76, 1, 6, 9, 73, 31, 25, 17, 10, 20, 0, 5, 23, 8, 5, 17, 79, 6, 28, 21, 3, 73, 17, 79, 29, 31]
[84, 29, 27, 79, 16, 69, 10, 15, 5, 9, 65, 77, 14, 30, 0, 2, 1, 5, 6, 8, 68, 2, 23, 13, 80, 24, 10, 4, 6, 20, 21, 73, 15, 85, 3, 7]
[65, 84, 6, 68, 66, 11, 13, 24, 1, 69, 80, 31, 14, 15, 83, 14, 2, 1, 67, 9, 67, 14, 30, 28, 2, 29, 28, 22, 7, 4, 70, 31, 8, 84, 14, 14]
[0, 24, 6, 66, 7, 23, 11, 90, 26, 12, 84, 77, 14, 7, 69, 31, 76, 18, 17, 27, 86, 2, 22, 24, 80, 23, 26, 21, 19, 3, 15, 29, 20, 82, 79, 8]
[85, 6, 28, 85, 17, 69, 8, 27, 10, 16, 83, 77, 31, 5, 82, 31, 24, 28, 23, 21, 82, 75, 30, 24, 19, 29, 1, 14, 19, 65, 4, 5, 0, 78, 11, 2]
[84, 84, 1, 85, 12, 6, 68, 12, 12, 9, 0, 7, 26, 25, 84, 4, 76, 27, 22, 22, 76, 10, 82, 16, 30, 0, 10, 0, 23, 19, 70, 5, 0, 79, 29, 14]
[69, 0, 79, 70, 3, 6, 13, 22, 0, 22, 73, 30, 79, 2, 69, 5, 8, 7, 6, 8, 73, 31, 82, 8, 5, 29, 28, 22, 7, 4, 70, 31, 4, 72, 6, 8]
[85, 24, 14, 0, 23, 23, 10, 27, 73, 20, 85, 4, 28, 74, 65, 25, 15, 0, 67, 21, 82, 5, 19, 11, 21, 84, 25, 14, 6, 0, 3, 73, 18, 67, 10, 7]
[69, 6, 6, 83, 19, 16, 1, 90, 28, 23, 78, 12, 79, 6, 79, 9, 3, 7, 23, 19, 83, 75, 23, 13, 25, 21, 2, 71, 23, 20, 70, 4, 8, 0, 14, 8]
[0, 5, 26, 65, 15, 69, 7, 21, 4, 8, 79, 9, 0, 74, 76, 10, 3, 7, 6, 31, 84, 75, 28, 12, 28, 24, 14, 71, 20, 0, 5, 0, 13, 73, 28, 2]
[0, 4, 29, 65, 7, 22, 1, 20, 29, 69, 84, 4, 1, 9, 73, 15, 25, 27, 23, 90, 86, 4, 30, 12, 4, 4, 14, 19, 82, 18, 19, 26, 2, 73, 31, 2]
[84, 84, 31, 69, 14, 9, 1, 20, 29, 0, 83, 28, 26, 15, 0, 29, 9, 29, 10, 25, 85, 7, 19, 89, 29, 21, 8, 9, 19, 65, 18, 12, 12, 80, 26, 24]
[0, 4, 26, 82, 23, 22, 68, 10, 27, 0, 84, 4, 26, 7, 0, 7, 3, 23, 12, 8, 84, 2, 1, 89, 0, 28, 14, 20, 23, 13, 10, 28, 18, 0, 2, 10]
[76, 17, 28, 85, 3, 1, 5, 90, 29, 10, 82, 25, 0, 24, 0, 29, 9, 29, 10, 25, 85, 7, 19, 89, 22, 17, 29, 10, 23, 15, 18, 28, 12, 0, 2, 10]
[85, 6, 6, 83, 66, 11, 11, 20, 73, 4, 76, 4, 30, 31, 69, 31, 76, 1, 22, 8, 80, 2, 1, 12, 4, 84, 1, 2, 17, 65, 19, 27, 15, 65, 79, 5]
[79, 26, 79, 69, 12, 12, 9, 90, 25, 9, 65, 14, 10, 24, 65, 31, 76, 1, 10, 20, 67, 2, 22, 12, 30, 0, 79, 17, 27, 23, 7, 4, 20, 83, 79, 10]
[67, 84, 14, 78, 22, 0, 68, 27, 29, 69, 77, 12, 8, 4, 65, 75, 28, 29, 2, 8, 69, 31, 0, 24, 80, 17, 3, 2, 31, 4, 8, 29, 20, 77, 79, 10]
[76, 29, 30, 85, 3, 8, 68, 12, 8, 23, 73, 24, 28, 74, 81, 30, 13, 24, 67, 22, 69, 4, 82, 23, 21, 23, 79, 18, 30, 13, 7, 4, 2, 79, 29, 27]
[69, 6, 79, 69, 12, 12, 9, 90, 26, 16, 83, 14, 6, 26, 73, 31, 76, 27, 6, 25, 0, 2, 28, 13, 21, 19, 10, 21, 82, 18, 3, 13, 65, 66, 3, 10]
[78, 16, 6, 84, 66, 9, 11, 8, 12, 8, 0, 9, 26, 3, 83, 75, 5, 27, 23, 31, 82, 15, 7, 20, 80, 23, 0, 10, 31, 14, 2, 6, 65, 84, 26, 25]
[80, 29, 28, 0, 6, 12, 7, 14, 28, 8, 0, 1, 0, 8, 79, 25, 24, 28, 16, 90, 69, 31, 27, 24, 29, 84, 3, 6, 17, 8, 8, 0, 0, 0, 3, 10]
[79, 6, 10, 69, 22, 69, 9, 31, 29, 16, 83, 77, 14, 74, 77, 10, 20, 28, 14, 15, 83, 75, 31, 22, 2, 22, 6, 71, 31, 0, 30, 0, 12, 85, 28, 75]
[69, 6, 14, 84, 66, 4, 7, 90, 5, 12, 71, 24, 3, 11, 0, 27, 3, 7, 23, 27, 0, 27, 0, 28, 4, 29, 26, 10, 82, 18, 3, 13, 65, 65, 27, 75]
[80, 27, 29, 84, 22, 12, 16, 21, 27, 69, 78, 24, 3, 6, 65, 75, 15, 0, 17, 27, 66, 2, 6, 12, 2, 84, 25, 8, 30, 20, 18, 25, 0, 84, 79, 6]
[65, 7, 28, 65, 66, 0, 17, 90, 5, 10, 82, 8, 2, 74, 84, 14, 1, 5, 12, 8, 0, 26, 7, 16, 3, 84, 3, 6, 29, 19, 3, 12, 21, 0, 31, 30]
[82, 1, 28, 0, 14, 10, 6, 21, 27, 17, 73, 30, 79, 4, 85, 7, 0, 20, 14, 90, 86, 14, 26, 16, 19, 1, 3, 6, 82, 7, 7, 28, 2, 73, 13, 30]
[83, 84, 10, 76, 7, 8, 1, 20, 29, 16, 77, 77, 6, 4, 0, 7, 3, 7, 6, 23, 0, 5, 7, 21, 28, 21, 79, 17, 7, 13, 22, 28, 21, 65, 27, 14]
[0, 29, 1, 0, 15, 10, 8, 22, 0, 22, 0, 0, 0, 6, 69, 24, 24, 28, 6, 90, 67, 30, 0, 10, 5, 7, 79, 4, 29, 15, 21, 12, 2, 84, 10, 31]
[85, 6, 79, 77, 11, 21, 22, 21, 0, 11, 0, 1, 14, 9, 73, 5, 5, 20, 67, 31, 85, 75, 19, 11, 19, 1, 79, 4, 29, 15, 2, 0, 12, 69, 1, 31]
[85, 25, 79, 77, 3, 17, 16, 19, 26, 69, 83, 8, 11, 74, 80, 4, 30, 1, 2, 90, 86, 14, 28, 28, 30, 21, 27, 14, 1, 65, 8, 0, 18, 76, 79, 2]
[78, 84, 6, 77, 18, 0, 22, 30, 0, 0, 84, 77, 11, 5, 78, 14, 15, 85, 19, 31, 76, 7, 23, 23, 4, 17, 28, 22, 7, 4, 70, 24, 20, 65, 2, 75]
[83, 29, 27, 0, 3, 8, 1, 14, 73, 9, 73, 10, 26, 6, 65, 75, 24, 16, 14, 10, 85, 24, 82, 11, 24, 27, 1, 4, 7, 18, 70, 13, 14, 78, 10, 8]
[0, 2, 6, 84, 3, 0, 68, 31, 7, 12, 77, 77, 2, 15, 84, 30, 31, 85, 13, 15, 78, 8, 82, 9, 2, 17, 27, 14, 7, 12, 70, 4, 0, 85, 29, 2]
[83, 84, 28, 69, 6, 69, 8, 19, 11, 0, 82, 2, 79, 15, 71, 14, 31, 1, 2, 9, 0, 7, 19, 26, 25, 26, 6, 6, 82, 8, 2, 73, 2, 79, 2, 6]
[79, 16, 0, 0, 3, 23, 7, 15, 73, 1, 79, 3, 10, 9, 0, 2, 13, 22, 22, 22, 73, 24, 82, 21, 21, 23, 27, 18, 1, 65, 19, 29, 65, 69, 9, 13]
[73, 23, 6, 84, 23, 23, 68, 28, 27, 12, 78, 10, 6, 6, 76, 10, 76, 17, 12, 22, 79, 25, 82, 19, 5, 7, 27, 8, 82, 2, 9, 7, 5, 73, 2, 14]
[78, 0, 26, 77, 66, 19, 1, 22, 0, 17, 0, 8, 27, 74, 77, 10, 24, 1, 10, 9, 0, 6, 19, 10, 3, 21, 79, 17, 23, 13, 15, 29, 65, 85, 27, 75]
[78, 29, 28, 76, 66, 12, 10, 90, 4, 4, 76, 8, 28, 31, 65, 15, 13, 85, 23, 21, 82, 31, 29, 11, 80, 17, 27, 71, 23, 6, 3, 26, 21, 65, 28, 75]
[83, 27, 11, 65, 14, 0, 23, 90, 7, 12, 83, 1, 79, 30, 79, 25, 24, 26, 17, 90, 77, 10, 10, 16, 29, 1, 28, 71, 24, 20, 21, 29, 14, 0, 10, 30]
[0, 25, 0, 76, 7, 22, 16, 19, 12, 69, 78, 4, 28, 3, 0, 5, 25, 25, 15, 27, 0, 26, 7, 16, 3, 84, 10, 20, 6, 65, 7, 5, 8, 81, 26, 10]
[77, 84, 1, 69, 1, 69, 20, 18, 8, 23, 69, 25, 29, 11, 0, 6, 13, 18, 13, 27, 0, 5, 19, 20, 80, 21, 79, 20, 23, 12, 70, 12, 19, 65, 27, 75]
[80, 28, 14, 83, 7, 9, 8, 15, 26, 69, 86, 24, 3, 26, 85, 31, 13, 1, 6, 90, 83, 10, 2, 16, 21, 26, 79, 22, 7, 8, 21, 73, 4, 88, 79, 29]
[79, 24, 26, 84, 18, 4, 16, 90, 31, 0, 76, 77, 29, 31, 84, 25, 25, 24, 67, 14, 85, 25, 2, 16, 3, 84, 14, 18, 17, 21, 9, 27, 65, 83, 26, 24]
[80, 17, 1, 68, 11, 22, 23, 31, 73, 3, 82, 4, 1, 13, 73, 7, 0, 20, 67, 14, 79, 25, 6, 22, 2, 84, 14, 19, 82, 17, 9, 27, 21, 65, 79, 31]
[69, 25, 31, 79, 16, 69, 20, 18, 8, 22, 69, 1, 3, 31, 83, 75, 30, 0, 23, 8, 85, 6, 82, 9, 28, 21, 12, 2, 0, 0, 18, 73, 13, 85, 12, 31]
[85, 7, 79, 67, 23, 23, 5, 24, 0, 17, 85, 31, 79, 25, 65, 12, 5, 1, 23, 19, 83, 75, 23, 23, 25, 25, 79, 20, 27, 21, 70, 8, 12, 69, 27, 75]
[77, 21, 27, 84, 11, 22, 68, 19, 7, 17, 69, 31, 11, 31, 77, 75, 5, 27, 67, 18, 65, 8, 82, 17, 17, 22, 6, 19, 19, 18, 21, 12, 65, 80, 3, 10]
